;A B C asociaci√≥n ;1070,00;Madera;	0;15; 0
;A B C escolar	;680,00;Madera;	0;15; 0
;ABC ilustrado	;1000,00;Madera;	0;15; 0
;Abacu grande 7x10	;300,00;Madera;	0;15; 0
;Abacu x 3	;140,00;Madera;	0;15; 0
;Absurdos;1300,00;Madera;	0;15; 0
;Acciones con figuras reales;;Madera;	0;15; 0
;Adjetivos  ;;Madera;	0;15; 0
;Ajedrez	;1000,00;Madera;	0;15; 0
;Armaestructuras con 50 piezas	;1500,00;Madera;	0;15; 0
;Armaestructuras 90 piezas  ;;Madera;	0;15; 0
;Armando palabras	;1500,00;Madera;	0;15; 0
;Aros de gimnasia	;100,00;Madera;	0;15; 0
;Arrastre Kullen	;900,00;Madera;	0;15; 0
;Asociaci√≥n Imagen ‚Äì Palabra	;1500,00;Madera;	0;15; 0
;Asociaci√≥n por color 	;600,00;Madera;	0;15; 0
;Asociaci√≥n y seriaci√≥n	;1000,00;Madera;	0;15; 0
;Auto corrector	;400,00;Madera;	0;15; 0
;Autodictado	;2300,00;Madera;	0;15; 0
;Banco de descarga;;Madera;	0;15; 0
;Bingo con las tablas	;1000,00;Madera;	0;15; 0
;Bloquecitos con carro;1000,00;Madera;	0;15; 0
;Bloques de colores;1200,00;Madera;	0;15; 0
;Busco el id√©ntico;650,00;Madera;	0;15; 0
;Caminador	;3400,00;Madera;	0;15; 0
;Camion para armar;900,00;Madera;	0;15; 0
;Cajonera con 7 rompecabezas con tiradores;2100,00;Madera;	0;15; 0
;Calendario permanente;3000,00;Madera;	0;15; 0
;Carrera veleros;;Madera;0;15; 0
;Cocinita;1500,00;Madera;	0;15; 0
;Componiendo las palabras	;1500,00;Madera;0;15; 0
;Conjunto 6 laberintos	;5000,00;Madera;0;15; 0
;Conjunto de letras en madera 	;1600,00;Madera;0;15; 0
;Conjunto de Loterias parte de todo;1100,00;Madera;0;15; 0
;Construyendo figuras geometricas;630,00;Madera;	0;15; 0
;Crazi cat	;1000,00;Madera;	0;15; 0
;Creo y cuento	;1400,00;Madera;	0;15; 0
;Cuadro de asistencia 	;1500,00;Madera;	0;15; 0
;Cubo de actividades	;1600,00;Madera;	0;15; 0
;Cuentas con ritmo	;1500,00;Madera;	0;15; 0
;Cuerpos geom√©tricos	;2700,00;Madera;	0;15; 0
;De la letra a la palabra	;3000,00;Madera;	0;15; 0
;De pesca;;Madera;0;15; 0
;Dienes chico;1000,00;Madera;0;15; 0
;Dienes docente ;;Madera;	0;15; 0
;Domin√≥ de animales, medios de transporte, colores;1700,00;Madera;0;15; 0
;Domin√≥ de acentuaci√≥n;1300,00;Madera;	0;15; 0
;Domin√≥ de Fracciones ;900,00;Madera;	0;15; 0
;Domin√≥ de Frutas, Sombras, Con que va ;1700,00;Madera;	0;15; 0
;Domin√≥ de Operaciones 	;900,00;Madera;	0;15; 0
;Domin√≥ N¬∫ Elementos	;800,00;Madera;	0;15; 0
;Domino palabras y s√≠labas	;1700,00;Madera;	0;15; 0
;Domin√≥ de piso	;1700,00;Madera;	0;15; 0
;Elefantitos	;900,00;Madera;	0;15; 0
;Encadenando s√≠labas	;1200,00;Madera;	0;15; 0
;Encaje plano Argentina 	;660,00;Madera;	0;15; 0
;Encaje plano Santa Fe	;660,00;Madera;	0;15; 0
;Encaje doble	;500,00;Madera;	0;15; 0
;Encaje triple	;500,00;Madera;	0;15; 0
;Encuentra la palabra	;1600,00;Madera;	0;15; 0
;Enhebrado arito	;700,00;Madera;	0;15; 0
;Enhebrado arito de plastico ;;Madera;	0;15; 0
;Enhebrado caritas 	;1300,00;Madera;	0;15; 0
;Enhebrado grande	;1700,00;Madera;	0;15; 0
;Enhebrado pino una pieza	;830,00;Madera;	0;15; 0
;Enhebrado Pir√°	;1600,00;Madera;	0;15; 0
;Enhebrado comun balde	;1000,00;Madera;	0;15; 0
;Enhebrado forma y numeros	;1300,00;Madera;	0;15; 0
;Ensartado Nuevo economico	;700,00;Madera;	0;15; 0
;Ensartado grande figuras geometricas;;Madera;	0;15; 0
;Ensartado madera torre	;900,00;Madera;	0;15; 0
;Ensartado navy	;900,00;Madera;	0;15; 0
;Ensartado num√©rico grande	;1600,00;Madera;	0;15; 0
;Ensartado numerico chico	;700,00;Madera;	0;15; 0
;Ensartado Rayen	;1300,00;Madera;	0;15; 0
;Ensartado una pieza;;Madera;	0;15; 0
;Escala num√©rica	;1000,00;Madera;	0;15; 0
;Esquema corporal (nena, nene) compuesto	;660,00;Madera;	0;15; 0
;Esquema corporal mi cuerpo	;800,00;Madera;	0;15; 0
;Establo;;Madera;	0;15; 0
;Figura geom√©trica	;1000,00;Madera;	0;15; 0
;Fracciones grandes	;1400,00;Madera;	0;15; 0
;Hamaca	;650,00;Madera;	0;15; 0
;Im√°genes con figuras reales	;1100,00;Madera;	0;15; 0
;Jenga	;1000,00;Madera;	0;15; 0
;Jugando con las palabras	;1100,00;Madera;	0;15; 0
;Jugando con los n√∫meros	;650,00;Madera;	0;15; 0
;Laberinto Leoncito	;1300,00;Madera;	0;15; 0
;Laberinto m√∫ltiple 3 v√≠as	;2100,00;Madera;	0;15; 0
;Laberinto grande monta√±a rusa	;2650,00;Madera;	0;15; 0
;Laberinto simple	;300,00;Madera;	0;15; 0
;Ladrillos huecos ;;Madera;	0;15; 0
;Las gallinitas (matem√°tica)	;1100,00;Madera;	0;15; 0
;Loteria geometrica	;1500,00;Madera;	0;15; 0
;Loter√≠a de letras	;500,00;Madera;	0;15; 0
;Loteria multiple	;1500,00;Madera;	0;15; 0
;Loter√≠a de operaciones	;1300,00;Madera;	0;15; 0
;Loter√≠a num√©rica	;800,00;Madera;	0;15; 0
;Loter√≠a simple: herramientas, id√©nticos, etc;300,00;Madera;	0;15; 0
;Llave motriz	;1000,00;Madera;	0;15; 0
;Maxi bloques smith hill	;6500,00;Madera;	0;15; 0
;Multitabla	;1100,00;Madera;	0;15; 0
;Memotex con figuras reales;;Madera;	0;15; 0
;Mesa de actividades	;5000,00;Madera;	0;15; 0
;Mini construcciones	;2000,00;Madera;	0;15; 0
; Naipes animales;;Madera;	0;15; 0
; Naipes de poliuretano animales chicos;;Madera;	0;15; 0
;Opuestos	;650,00;Madera;	0;15; 0
;Ordenando fracciones	;1300,00;Madera;	0;15; 0
;Payas√≠n	;1200,00;Madera;	0;15; 0
;Percepci√≥n t√°ctil	;1200,00;Madera;	0;15; 0
;Perchero trencito	;5000,00;Madera;	0;15; 0
;Pictograma grande historias para contar;1500,00;Madera;0;15; 0
;Pictograma creando historias	;1600,00;Madera;	0;15; 0
;Pinball	;2500,00;Madera;	0;15; 0
;Pirul√≠n ;;Madera;	0;15; 0
;Plantado  especial;;Madera;	0;15; 0
;Puzzle x 4	;800,00;Madera;	0;15; 0
;Plantado fino (palitos de encastre diferente tama√±o y color)	;900,00;Madera;	0;15; 0
;Plantado grueso (palitos de encastre diferente tama√±o y color	;1000,00;Madera;	0;15; 0
;Porotitos	;900,00;Madera;	0;15; 0
;Prenum√©ricos chico	;700,00;Madera;	0;15; 0
;Prenum√©ricos grande 	;1700,00;Madera;	0;15; 0
;Recorrido	;900,00;Madera;	0;15; 0
;Recorrido √°rbol,caracol	;3400,00;Madera;	0;15; 0
;Recorrido pared flor 	;2300,00;Madera;	0;15; 0
;Reloj Did√°ctico	;1100,00;Madera;	0;15; 0
;Regletas	;1400,00;Madera;	0;15; 0
;Rimas	;2700,00;Madera;	0;15; 0
;Rompecabezas de encaje	;230,00;Madera;	0;15; 0
;Rompecabezas de encaje seriado x 5 	;220,00;Madera;	0;15; 0
;Rompecabezas de encaje x 7	;260,00;Madera;	0;15; 0
;Rompecabezas econ√≥micos	;160,00;Madera;	0;15; 0
;Rompecabezas grandes con 12-15-20 piezas;350,00;Madera;0;15; 0
;Rompecabezas grandes con 24-36 piezas	;500,00;Madera;	0;15; 0
;Rompecabezas planos  ;;Madera;	0;15; 0
;Rueda autocorrectora	;900,00;Madera;	0;15; 0
;Secuencia L√≥gica	;320,00;Madera;	0;15; 0
;Senderitos	;750,00;Madera;	0;15; 0
;Se√±ales de transito	;1400,00;Madera;	0;15; 0
;Seriaci√≥n de 10 elementos	;650,00;Madera;	0;15; 0
;Seriaci√≥n de espesores cilindro	;0,00;Madera;	0;15; 0
;Seriaci√≥n de espesores Gusy  ;;Madera;	0;15; 0
;Set plastilina  ;;Madera;	0;15; 0
;Siente y encuentra	;1300,00;Madera;	0;15; 0
;S√≠labas 	;1300,00;Madera;	0;15; 0
;S√≠labas grupos conson√°nticos	;1300,00;Madera;	0;15; 0
;Sill√≥n Hamaca ;;Madera;	0;15; 0
;Sinantonimias	;1300,00;Madera;	0;15; 0
;Sistema pictografico	;9000,00;Madera;	0;15; 0
;Sumitas	;1500,00;Madera;	0;15; 0
;Tactilo visual	;1200,00;Madera;	0;15; 0
;Taller de redacci√≥n ;3000,00;Madera;	0;15; 0
;Taller de redacci√≥n 2	;3600,00;Madera;	0;15; 0
;Tangran Con CD	;660,00;Madera;	0;15; 0
;Texturas	;1100,00;Madera;	0;15; 0
;Timo y los colores;1400,00;Madera;0;15; 0
;Trencito	;1400,00;Madera;	0;15; 0
;Tren de palabras	;1500,00;Madera;	0;15; 0
;Triomin√≥	;900,00;Madera;	0;15; 0
;Zapato enhebrador;500,00;Madera;0;15; 0
;Abrojitos forma, color y tamaÒo 20 piezas;2200,00;Goma Espuma ;0;1;0
;Abrojitos forma y tamaÒo 9 piezas;800,00;Goma Espuma;0;1;	0
;Almohadita bebe;1300,00;Goma Espuma; 0; 1; 0
;Animales (vaca, caracol, rana, elefante);1800,00;Goma Espuma ;	0;	1;	0
;Animales (puercoesp√≠n, tortuga) ;1600,00;Goma Espuma ;	0;	1;	0
;Bloques en goma espuma;1800,00;Goma Espuma ;	0;	1;	0
;Cama el√°stica mini tramp;	;Goma Espuma ;	0;	1;	0
;Cilindro de goma espuma y tela de 20cm	;2200,00;Goma Espuma;	0;	1;	0
;Cilindro de goma espuma y cuerina de 30x30cm;1800,00;Goma Espuma;0;1;	0
;Cilindro de goma espuma y cuerina de 30cmx80 cm;3500,00;Goma Espuma;0;1;	0
;Cilindro de goma espuma y cuerina de 60x30cm;4900,00;Goma Espuma; 0; 1; 0
;Cilindro de goma espuma y cuerina de 60cmx1m;13500,00;Goma Espuma; 0; 1; 0
;Cilindro de goma espuma y tela de 40cm;6000,00;Goma Espuma; 0; 1; 0
;Cilindro de goma espuma con caritas;1800,00;Goma Espuma; 0; 1; 0
;Cilindro de goma espuma hueco 80 cm de di√°metro	;16500,00;Goma Espuma; 	0; 1; 0
;Colchoneta con apliques 1,90x1x0,02m 	;4600,00;Goma Espuma; 	0; 1; 0
;Colchoneta trencito 1,4x1,4m;4500,00;Goma Espuma; 0; 1; 0
;Colchoneta 1x0.90x0,05m	;3700,00;Goma Espuma; 0; 1; 0
;Colchoneta 1.20x0,50x0,05 	;2400,00;Goma Espuma; 0; 1; 0
;Colchoneta 1.20x0,80x0,05	;4000,00;Goma Espuma; 0; 1; 0
;Colchoneta 1.50x1,50x0,02 	;4000,00;Goma Espuma; 0; 1; 0
;Colchoneta 1.7x0.6x0.07	;4500,00;Goma Espuma; 0; 1; 0
;Colchoneta 1,90x1x0,02m	;4400,00;Goma Espuma; 0; 1; 0
;Colchoneta 1,90x1x0,05m 	;5900,00;Goma Espuma; 0; 1; 0
;Colchoneta 1,90x1,50x0,05m	;9000,00;Goma Espuma; 0; 1; 0
;Colchoneta 1,90x1x0,10m ;11000,00;Goma Espuma; 0; 1; 0
;Colchoneta 3,00 x1,80x0,02 (pista pintada) ;14500,00;Goma Espuma; 0; 1; 0
;	Colchoneta varios tama√±os 1mx0,50x0,05 ;2000,00;Goma Espuma; 	0; 1; 0
;	Colchoneta articulada 1x1,90x0,05 ;8500,00;Goma Espuma; 	0; 1; 0
;	Colchoneta desmontable 1x0.5x0.02	;1600,00;Goma Espuma; 	0; 1; 0
;	Comida saludable	;1100,00;Goma Espuma; 	0; 1; 0
;	Conjunto de 3 piezas grandes en goma espuma 	;2700,00;Goma Espuma; 	0; 1; 0
;	Conjunto de 4 piezas grandes en goma espuma 	;3200,00;Goma Espuma; 	0; 1; 0
;	Conjunto grande con 6 piezas de psicomotricidad	;36000,00;Goma Espuma; 	0; 1; 0
;	Conjunto 3 pelotas 20cm	;1000,00;Goma Espuma; 	0; 1; 0
;	Conjunto de 8 ladrillitos en goma espuma	;1000,00;Goma Espuma; 	0; 1; 0
;	Conjunto de 8 pelotitas en goma espuma	;1000,00;Goma Espuma; 	0; 1; 0
;	Conjunto de 8 pelotitas en goma espuma con cascabeles	;1300,00;Goma Espuma; 	0; 1; 0
;	Conjunto de cubos de goma espuma  de 20 piezas	;4200,00;Goma Espuma; 	0; 1; 0
;	Conjunto para peque√±os con tobog√°n, escalera y cuadrado	;9200,00;Goma Espuma; 	0; 1; 0
;	Conjunto de 2 formas en U y prisma de 1,20x0,30x0,30m	;14800,00;Goma Espuma; 	0; 1; 0
;	Conjunto de tobog√°n y escalera para jugar.	;14000,00;Goma Espuma; 	0; 1; 0
;	Construyendo la casita 15 piezas	;6000,00;Goma Espuma; 	0; 1; 0
;	Cuadrado 50x50x30cm ;4500,00;Goma Espuma; 	0; 1; 0
;	Cubo de goma espuma 15x15x15cm ;400,00;Goma Espuma; 	0; 1; 0
;	Cubo de goma espuma 20x20x20cm ;700,00;Goma Espuma; 	0; 1; 0
;	Cubo de goma espuma 30x30x30cm ;1500,00;Goma Espuma; 	0; 1; 0
;	Cubo de goma espuma 50x50x50cm	;7000,00;Goma Espuma; 	0; 1; 0
;	Cubo de goma espuma 60x60x60cm 	;11000,00;Goma Espuma; 	0; 1; 0
;	Cubos actividades 2 piezas 	;3400,00;Goma Espuma; 	0; 1; 0
;	Cubo de actividades en cuerina una pieza	;2100,00;Goma Espuma; 	0; 1; 0
;Dados Did√°cticos 30x30x30cm 	;2000,00;Goma Espuma; 	0; 1; 0
;Domin√≥ gigante de formas	;8000,00;Goma Espuma; 	0; 1; 0
;Domin√≥ gigante de animales	;9000,00;Goma Espuma; 	0; 1; 0
;Dinosaurios 	;1900,00;Goma Espuma; 	0; 1; 0
;Donde esta el igual?	;6500,00;Goma Espuma; 	0; 1; 0
;Disfraces	;1400,00;Goma Espuma; 	0; 1; 0
;Encaje goma espuma	;900,00;Goma Espuma; 	0; 1; 0
;Enhebrado gigante 6 piezas	;7900,00;Goma Espuma; 	0; 1; 0
;Ensartado gigante 	;1600,00;Goma Espuma; 	0; 1; 0
;Escalera 50x50x50cm	;6000,00;Goma Espuma; 	0; 1; 0
;Escalera 60x60x60cm 	;9500,00;Goma Espuma; 	0; 1; 0
;Escalera 50x70x70cm	;9500,00;Goma Espuma; 	0; 1; 0
;Escalera 1mx06x06 con 5 escalones	;12000,00;Goma Espuma; 	0; 1; 0
;Escalera 0,50x0,50x0,30	;2500,00;Goma Espuma; 	0; 1; 0
;Espejo educativo	;2500,00;Goma Espuma; 	0; 1; 0
;Forma de U 50x50x30cm	;5400,00;Goma Espuma; 	0; 1; 0
;Forma en U 60x60x30cm	;6900,00;Goma Espuma; 	0; 1; 0
;Forma redonda 0,60x0,30 de alto	;4300,00;Goma Espuma; 	0; 1; 0
;Geometr√≠a en Colores Chico	;4500,00;Goma Espuma; 	0; 1; 0
;Geometr√≠a en Colores Grande	;8000,00;Goma Espuma; 	0; 1; 0
;Gimnasio para bebes de 1 m de di√°metro	;3600,00;Goma Espuma; 	0; 1; 0
;Gusano educativo	;3000,00;Goma Espuma; 	0; 1; 0
;Juego de la Oca color y num√©rico	;6400,00;Goma Espuma; 	0; 1; 0
;Manta educativa	;2000,00;Goma Espuma; 	0; 1; 0
;Papas fritas- Huevo frito	;600,00;Goma Espuma; 	0; 1; 0
;Paraca√≠das 2 metros de di√°metro para 8 chicos	;1800,00;Goma Espuma; 	0; 1; 0
;Paraca√≠das 3 metros de di√°metro para 12 chicos 	;3000,00;Goma Espuma; 	0; 1; 0
;Paraca√≠das 4 metros de di√°metro para 20 chicos 	;3400,00;Goma Espuma; 	0; 1; 0
;Pato en goma espuma	;1800,00;Goma Espuma; 	0; 1; 0
;Pelota en goma espuma maciza 15 o 20cm	;350,00;Goma Espuma; 	0; 1; 0
;Pelota en goma espuma maciza 30cm ;600,00;Goma Espuma; 	0; 1; 0
;Pelota en goma espuma maciza 40cm;600,00;Goma Espuma; 	0; 1; 0
;Pelota en goma espuma maciza 50cm;2000,00;Goma Espuma; 	0; 1; 0
;Pelotero 1,5mx1m	;9800,00;Goma Espuma; 	0; 1; 0
;Pizza	;1200,00;Goma Espuma; 	0; 1; 0
;Plantado Gigante 60x40x10cm	;3500,00;Goma Espuma; 	0; 1; 0
;Prisma de 50x50x40cm	;5500,00;Goma Espuma; 	0; 1; 0
;Prisma de 1x0,4x0,4m 	;8500,00;Goma Espuma; 	0; 1; 0
;Prisma de 1,2x0,3x0,3m	;6000,00;Goma Espuma; 	0; 1; 0
;Prisma de 0,3x0,3x1m.	;4900,00;Goma Espuma; 	0; 1; 0
;Prismitas pegadizos	;3600,00;Goma Espuma; 	0; 1; 0
;Puente 1x0,5x0,3m 	;8500,00;Goma Espuma; 	0; 1; 0
;Puente 50x50x70cm	;11000,00;Goma Espuma; 	0; 1; 0
;Puente 1x1x0,3m 	;14500,00;Goma Espuma; 	0; 1; 0
;Puente 1x0,5x0,5m 	;12000,00;Goma Espuma; 	0; 1; 0
;Puente Media Luna 1,20 x 0,50 x 0,30 m	;10000,00;Goma Espuma; 	0; 1; 0
;Puff 40cm (flor, vaquita)	;2200,00;Goma Espuma; 	0; 1; 0
;Puff 80cm 	;3800,00;Goma Espuma; 	0; 1; 0
;Retorcidos 	;5600,00;Goma Espuma; 	0; 1; 0
;Ruedas para caminar	;700,00;Goma Espuma; 	0; 1; 0
;Rueda 0,50x0,02	;450,00;Goma Espuma; 	0; 1; 0
;Rueda 1,20 x 1,20 goma espuma con hueco 0,60 	;21000,00;Goma Espuma; 	0; 1; 0
;T√°ctil	;1200,00;Goma Espuma; 	0; 1; 0
;Texturas  librito	;1800,00;Goma Espuma; 	0; 1; 0
;T√≠teres 460,00;460,00;Goma Espuma; 	0; 1; 0
;Tobog√°n 50x50x70cm	;4900,00;Goma Espuma; 	0; 1; 0
;Tobog√°n 30x30x50cm	;3200,00;Goma Espuma; 	0; 1; 0
;Tobog√°n 50x50x25	;2600,00;Goma Espuma; 	0; 1; 0
;Tobog√°n 1x0,5x0,5m 	;7900,00;Goma Espuma; 	0; 1; 0
;Tobog√°n 1x0,6x0,6m 	;9800,00;Goma Espuma; 	0; 1; 0
;Torta	;1200,00;Goma Espuma; 	0; 1; 0
;Tuerca 1x1x0,3m 	;16500,00;Goma Espuma; 	0; 1; 0
;Vamos a pescar 23 piezas	;2200,00;Goma Espuma; 	0; 1; 0
;V√≠bora de goma espuma y tela o cuerina 	;3400,00;Goma Espuma; 	0; 1; 0
;Viborita para caminar 2m de largo	;1400,00;Goma Espuma; 	0; 1; 0
;Yacar√© en goma espuma	;1900,00;Goma Espuma; 	0; 1; 0
;Baldosas Goma eva  36 piezas	;3300,00;Plastico;	0;14; 0
;Baldosa de 1mx1m	;550,00;Plastico;	0;14; 0
;Baldosas 1mx1m de 13mm de espesor	;750,00;Plastico;0;14; 0
;Cartitas 	;550,00;Plastico;	0;14; 0
;De par en par ;;Plastico;	0;14; 0
;Macedonia ;;Plastico;	0;14; 0
;Domex ;;Plastico;	0;14; 0
;Regletas  ;;Plastico;	0;14; 0
;Juego de Ajedrez	;900,00;Plastico;	0;14; 0
;Juego de ajedrez Rubial	;700,00;Plastico;	0;14; 0
;Juego de la Oca ;;Plastico;	0;14; 0
;Rayuela gomaeva	;900,00;Plastico;	0;14; 0
;Bingo familiar  ;;Plastico;	0;14; 0
;Dama	Plastico;;Plastico;	0;14; 0
;Carrera de mente  ;;Plastico;	0;14; 0
;Crucigrama	;900,00;Plastico;	0;14; 0
;Adaptadores para cono vertical x 12 unidades;1200,00;Plastico;	0;14; 0
;Adaptadores para conos 4 lados	;720,00;Plastico;	0;14; 0
;Adaptadores par conos horizontal x 12	;780,00;Plastico;	0;14; 0
;Arco de precision	;420,00;Plastico;	0;14; 0
;Aros 50 cm por unidad	;110,00;Plastico;	0;14; 0
;Aros de 60 cm	;120,00;Plastico;	0;14; 0
;Aros 70 cm	;170,00;Plastico;	0;14; 0
;Aros de Basquet	;1000,00;Plastico;	0;14; 0
;Bastones de 1m inyectados 	;120,00;Plastico;	0;14; 0
;Bastones de 70cm	;110,00;Plastico;	0;14; 0
;Base multifunci√≥n	;175,00;Plastico;	0;14; 0
;Bases para sicopropiosepci√≥n cada una	;175,00;Plastico;	0;14; 0
;Bast√≥n de Slalom para c√©sped	;170,00;Plastico;	0;14; 0
;Bugs encaster x 600 piezas	;3200,00;Plastico;	0;14; 0
;Circuitos y Puentes	;6600,00;Plastico;	0;14; 0
;Clips para aros bastones x 48 piezas	;360,00;Plastico;	0;14; 0
;Codos por 50 unidades	;4500,00;Plastico;	0;14; 0
;Conejitos y haches chicas	;2900,00;Plastico;	0;14; 0
;Conjunto Slalom para agua con 3 piezas  ;;Plastico;	0;14; 0
;Cono rigido 29 cm	;100,00;Plastico;	0;14; 0
;Cono anaranjado 16cm ;120,00;Plastico;	0;14; 0
;Cono r√≠gido base cuadrada para bastones	;55,00;Plastico;	0;14; 0
;Cono tortuga blanco por unidad	;30,00;Plastico;	0;14; 0
;Conos 52cm perforados	;450,00;Plastico;	0;14; 0
;Cortantes para masa  ;;Plastico;	0;14; 0
;Cuadrado de coordinaci√≥n	;175,00;Plastico;	0;14; 0
;Cubiertas coloridas	;240,00;Plastico;	0;14; 0
;Daki con 332 piezas	;2400,00;Plastico;	0;14; 0
;Encastretodo con 90 piezas	;1800,00;Plastico;	0;14; 0
;Escalera rombo horizontal	;1150,00;Plastico;	0;14; 0
;Escalera rombo punta	;1150,00;Plastico;	0;14; 0
;Eslabones cadena 50 piezas	;3700,00;Plastico;	0;14; 0
;Escalera de coordinaci√≥n 5m	;840,00;Plastico;	0;14; 0
;Escalera con aros	;870,00;Plastico;	0;14; 0
;Hex√°gono de coordinaci√≥n	;250,00;Plastico;	0;14; 0
;Haches por 50 piezas	;3000,00;Plastico;	0;14; 0
;Ki con 432 piezas	;4400,00;Plastico;	0;14; 0
;Ladrillos grandes rectos por 50 piezas;4400,00;Plastico;0;14; 0
;Lenteja inflada	;310,00;Plastico;	0;14; 0
;Lenteja giga	;1900,00;Plastico;	0;14; 0
;Mediaesfera	;4110,00;Plastico;	0;14; 0
;Mini Ky x600 piezas  ;;Plastico;	0;14; 0
;Multiencastre con 300 piezas	;3900,00;Plastico;	0;14; 0
;Pasillo recto	Plastico;;Plastico;	0;14; 0
;Pasillo semicilindrico por 10	;2100,00;Plastico;	0;14; 0
;Pelotas de futbol n¬∫5 cosidas;;Plastico;	0;14; 0
;Pelotas de futbol termoselladas ;;Plastico;	0;14; 0
;Pelotas de futbol caprichito	;320,00;Plastico;	0;14; 0
;Pelotas de goma	;;Plastico;	0;14; 0
;Pelotas de minibasquet Plastico;;Plastico;	0;14; 0
;Pelotas de mini handboll	;290,00;Plastico;	0;14; 0
;Pelotas de voley;290,00;Plastico;	0;14; 0
;Pelotas de voley tipo caprichito;290,00;Plastico;	0;14; 0
;Pelotas caprichito b√°squet infl;200,00;Plastico;0;14; 0
;Pelotas tenis	;60,00;Plastico;	0;14; 0
;Pelotas caprichito marrones  ;;Plastico;	0;14; 0
;Pelotitas de pelotero x 100 piezas ;900,00;Plastico;	0;14; 0
;Piramidal clickclack por 50 piezas;2800,00;Plastico;	0;14; 0
;Plantillas infladas x unidad	;240,00;Plastico;	0;14; 0
;Psicomotricidad N¬∫ 1 (126 piezas);7400,00;Plastico;0;14; 0
;Psicomotricidad N¬∫ 2;5800,00;Plastico;0;14; 0
;Psicomotricidad N¬∫ 3 (63 piezas)	;7500,00;Plastico;0;14; 0
;Red de voley	;1200,00;Plastico;	0;14; 0
;Rombo 4321	;450,00;Plastico;	0;14; 0
;Set de entrenamiento funcional	;6500,00;Plastico;	0;14; 0
;Star x 80 piezas	;1800,00;Plastico;	0;14; 0
;Tabla de Freemann	;560,00;Plastico;	0;14; 0
;Vallas de fehrer	;310,00;Plastico;	0;14; 0
;Vallas 40cm fijas	;310,00;Plastico;	0;14; 0
;Uniones para psicomotricidad cada una	;5,00;Plastico;	0;14; 0
;Uniones para sicomotricidad inyectada ;;Plastico;	0;14; 0
;Tetris con 50 piezas	;4400,00;Plastico;	0;14; 0
;Trebol con 50 piezas  ;;Plastico;	0;14; 0
;Varillas de marcaci√≥n	;360,00;Plastico;	0;14; 0
;Zoo con 100 piezas	;4400,00;Plastico;	0;14; 0
